ef3b0657e368f0aa0889aa5b695cd3c677d5e021,f28dfef4b16af273cc400eff5ff42f6b75f1c6b5,59eefaa0ac79e7494d87611717d253fe7af78c96,3b2b3fbc523dabf4bfa4981f5b3bad0ef375527e,2,-1,-1,-1,-1,-1,-1,-1,-1,2017-02-27 21:15:01,2017-02-08 10:02:26,2017-02-27 21:09:26,2017-02-09 17:32:55,-1
59eefaa0ac79e7494d87611717d253fe7af78c96,152e4a429ac9f65615f65b936c70b601d44711c3,152e4a429ac9f65615f65b936c70b601d44711c3,c72b092834dd18182d705a32c165015733c9b725,0,-1,-1,-1,-1,-1,-1,-1,-1,2017-02-27 21:09:26,2017-02-27 20:51:54,2017-02-27 20:51:54,2017-02-27 21:06:26,-1
c72b092834dd18182d705a32c165015733c9b725,b5597f38eda77e2855f5bedf4cc7a48ae869c924,152e4a429ac9f65615f65b936c70b601d44711c3,49ce297d9b04fdb32a67cec4ddc96478c312d683,1,-1,-1,-1,-1,-1,-1,-1,-1,2017-02-27 21:06:26,2017-02-07 00:42:21,2017-02-27 20:51:54,2017-02-08 22:29:59,-1
152e4a429ac9f65615f65b936c70b601d44711c3,433dceaf92be2253dd8a7bc3cb41b27d44ac7f0e,9618b8304727fb60edb39114b2a09de607d8255e,ad135685ede9c4a42c1b10748f60d80eaa1f2ac9,1,-1,-1,-1,-1,-1,-1,-1,-1,2017-02-27 20:51:54,2017-02-09 22:51:19,2017-02-23 09:58:28,2017-02-12 19:48:14,-1
9618b8304727fb60edb39114b2a09de607d8255e,7dfd295f86d4c282b617807276675b15f480bde6,7dfd295f86d4c282b617807276675b15f480bde6,d9c879f33b8a6bb5e3e5e1da20d2f70b92bc66e6,0,-1,-1,-1,-1,-1,-1,-1,-1,2017-02-23 09:58:28,2017-02-19 23:50:45,2017-02-19 23:50:45,2017-02-23 09:44:08,-1
34494e6151c8d18fad1b08b4f81e2c6d621b5d80,14ac271dc3a6481600560da99341aba0c692e0ce,8ba49855206dcb2dd24d9a3afbca33c0f1a8ed52,25482a379daf2ebf2a2353cd35874b524b0beeb3,0,-1,-1,-1,-1,-1,-1,-1,-1,2017-02-19 15:11:45,2016-12-13 21:27:40,2017-02-19 15:03:12,2017-01-05 22:02:13,-1
8ba49855206dcb2dd24d9a3afbca33c0f1a8ed52,19f4d238f966fb49689021899adac93d1da4861f,cf08897bd28a951e1a7f5ca377c48b3a57d6b9d0,edc3816a5b5baf01522aa57c15d9911ee9d6673d,0,-1,-1,-1,-1,-1,-1,-1,-1,2017-02-19 15:03:12,2016-10-15 20:14:27,2017-02-19 13:32:55,2016-10-18 08:01:21,-1
cf08897bd28a951e1a7f5ca377c48b3a57d6b9d0,22261dad6f30fcf7881d1f7fcbd861cf34cd3a5d,e975642b835fda306eaf0fe0339fbc92fe7b8333,c6e1e3c4e27871a881a69191488f5eda15ad8524,0,-1,-1,-1,-1,-1,-1,-1,-1,2017-02-19 13:32:55,2016-10-11 20:14:13,2017-02-19 13:15:30,2016-10-13 21:23:53,-1
e975642b835fda306eaf0fe0339fbc92fe7b8333,12774f1f20e2871c4dd19293d08dcf5afdd484db,433dceaf92be2253dd8a7bc3cb41b27d44ac7f0e,77c854b6f6db7f5da111c338e85df0c474cd1f60,3,-1,-1,-1,-1,-1,-1,-1,-1,2017-02-19 13:15:30,2016-07-04 12:24:11,2017-02-09 22:51:19,2016-08-06 14:41:46,-1
433dceaf92be2253dd8a7bc3cb41b27d44ac7f0e,f28dfef4b16af273cc400eff5ff42f6b75f1c6b5,f28dfef4b16af273cc400eff5ff42f6b75f1c6b5,7c98d416465fa5500220087876381c5e19fce293,0,-1,-1,-1,-1,-1,-1,-1,-1,2017-02-09 22:51:19,2017-02-08 10:02:26,2017-02-08 10:02:26,2017-02-08 22:12:41,-1
74b7ac71ccb54dae0902a158bf262a8c31f0baf3,8659914038f88e67dc9bd80c4e0c57bb341e07c0,2e51877f501d68bedfff821379cfc8b4d4c6a602,9b0279275378d3679902d856bc232f90d6eb3b84,0,-1,-1,-1,-1,-1,-1,-1,-1,2017-02-06 19:36:22,2016-12-04 15:14:13,2017-02-06 19:35:08,2016-12-07 12:00:53,-1
2e51877f501d68bedfff821379cfc8b4d4c6a602,3a5783b8e70131f08d65ad88db50015c282ec596,7f283896cbc0bcf99cd5ccf50b4bd8ef57a6156a,6e6bc4c1c6e53be63f30702e6f404d9288f9adcb,0,-1,-1,-1,-1,-1,-1,-1,-1,2017-02-06 19:35:08,2017-02-03 12:15:26,2017-02-06 19:34:40,2017-02-06 19:32:38,-1
7f283896cbc0bcf99cd5ccf50b4bd8ef57a6156a,3a5783b8e70131f08d65ad88db50015c282ec596,3a5783b8e70131f08d65ad88db50015c282ec596,9e1804d57e58d6d71e6c3856d0889a69e8b68ec8,0,-1,-1,-1,-1,-1,-1,-1,-1,2017-02-06 19:34:40,2017-02-03 12:15:26,2017-02-03 12:15:26,2017-02-06 19:26:23,-1
3a5783b8e70131f08d65ad88db50015c282ec596,a287f5b0071f6e70374aa9007d1417b2757677f0,a287f5b0071f6e70374aa9007d1417b2757677f0,d29b2717e5f1c7b8e7423b40757c397f6d425196,0,-1,-1,-1,-1,-1,-1,-1,-1,2017-02-03 12:15:26,2017-02-01 14:10:43,2017-02-01 14:10:43,2017-02-03 12:09:09,-1
a287f5b0071f6e70374aa9007d1417b2757677f0,8659914038f88e67dc9bd80c4e0c57bb341e07c0,7d36959321b40266433e508d87f366b79644f975,22d1039f93b638dd00d2b484e7bef9e3d94839bf,1,-1,-1,-1,-1,-1,-1,-1,-1,2017-02-01 14:10:43,2016-12-04 15:14:13,2017-01-10 19:22:53,2017-01-05 14:16:52,-1
7d36959321b40266433e508d87f366b79644f975,14ac271dc3a6481600560da99341aba0c692e0ce,14ac271dc3a6481600560da99341aba0c692e0ce,e7713b50dd43bf0432d08f1ad9495e88491b32cc,0,-1,-1,-1,-1,-1,-1,-1,-1,2017-01-10 19:22:53,2016-12-13 21:27:40,2016-12-13 21:27:40,2017-01-09 12:47:48,-1
25482a379daf2ebf2a2353cd35874b524b0beeb3,8659914038f88e67dc9bd80c4e0c57bb341e07c0,6d4241102659f12c71e9d18556b3465891ba8f35,14ac271dc3a6481600560da99341aba0c692e0ce,1,-1,-1,-1,-1,-1,-1,-1,-1,2017-01-05 22:02:13,2016-12-04 15:14:13,2016-12-07 11:48:24,2016-12-13 21:27:40,-1
37c98ed43249d42acd69a83dde6e6baa5ddc4066,1a3e0146d5885aacc4534d2158aa47c349fc5691,a8ed208fce51ee7e9c2591b10bb09a632357406d,14ac271dc3a6481600560da99341aba0c692e0ce,1,-1,-1,-1,-1,-1,-1,-1,-1,2016-12-23 21:38:54,2016-10-30 19:47:18,2016-12-23 21:25:07,2016-12-13 21:27:40,-1
a6630fb527f3853aa94a4e8fbe16f693bcb49bbe,8659914038f88e67dc9bd80c4e0c57bb341e07c0,8659914038f88e67dc9bd80c4e0c57bb341e07c0,c1620c7385e737fdda2e0e4c62c18485853a2da9,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-12-11 13:01:22,2016-12-04 15:14:13,2016-12-04 15:14:13,2016-12-08 21:55:00,-1
3fd18a93e0ca4dbe1e50aefb88d084c7ab28bb72,c9a55f64f9c3049d88f46f1d7d9fd38121087195,e5d84a2acb5352c98db084722e2164b6b2073809,8659914038f88e67dc9bd80c4e0c57bb341e07c0,3,-1,-1,-1,-1,-1,-1,-1,-1,2016-12-08 22:14:35,2016-11-15 19:31:00,2016-11-15 20:48:21,2016-12-04 15:14:13,-1
9b0279275378d3679902d856bc232f90d6eb3b84,e175fad21f38c0dbe951c5bdb0b11f5c9a2e1f0d,ba5c344024e1a14ed88d019a1734ce086b3f8666,8659914038f88e67dc9bd80c4e0c57bb341e07c0,1,-1,-1,-1,-1,-1,-1,-1,-1,2016-12-07 12:00:53,2016-05-03 19:33:02,2016-05-08 13:51:05,2016-12-04 15:14:13,-1
2fcf202a81e8a0d14ef7425c467c8e1f123561c1,de44c1ef428aee2684f5aa352fb5b905fe0a4908,de44c1ef428aee2684f5aa352fb5b905fe0a4908,b1388ec33a92d52f1ae687e3b77b4dba661448b0,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-12-01 19:47:50,2016-11-22 21:17:57,2016-11-22 21:17:57,2016-12-01 19:30:22,-1
1d84ebc3f271cc01f44d0055d59ef093067bbb0d,16f51b5848318f3bfd3b5e7018d5eb920cbc38b3,c9a55f64f9c3049d88f46f1d7d9fd38121087195,d8f6320e4c6d98ce16ebc33f07700bee9a95ae24,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-11-21 20:37:47,2016-11-06 20:41:03,2016-11-15 19:31:00,2016-11-11 13:09:58,-1
e5d84a2acb5352c98db084722e2164b6b2073809,e175fad21f38c0dbe951c5bdb0b11f5c9a2e1f0d,bcecb7043367e549d65c16789c0aee65c3099fc7,c9a55f64f9c3049d88f46f1d7d9fd38121087195,5,-1,-1,-1,-1,-1,-1,-1,-1,2016-11-15 20:48:21,2016-05-03 19:33:02,2016-11-15 20:43:39,2016-11-15 19:31:00,-1
c9a55f64f9c3049d88f46f1d7d9fd38121087195,16f51b5848318f3bfd3b5e7018d5eb920cbc38b3,a42d2e92a43c7bcfc7014d803843140c3023cc66,1d006f29a57f42e0ceaaa9594d7346edcc6a8f8f,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-11-15 19:31:00,2016-11-06 20:41:03,2016-11-15 19:28:33,2016-11-10 20:07:53,-1
a42d2e92a43c7bcfc7014d803843140c3023cc66,16f51b5848318f3bfd3b5e7018d5eb920cbc38b3,16f51b5848318f3bfd3b5e7018d5eb920cbc38b3,216e3b077841cd05a68b32023aae36ed339fca45,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-11-15 19:28:33,2016-11-06 20:41:03,2016-11-06 20:41:03,2016-11-08 13:14:55,-1
d8f6320e4c6d98ce16ebc33f07700bee9a95ae24,114d245ef68b1f25d9793d099ae1ca25bd63f1b7,bb2f6eaa181ab65a69055db812a4cb250afba18b,16f51b5848318f3bfd3b5e7018d5eb920cbc38b3,3,-1,-1,-1,-1,-1,-1,-1,-1,2016-11-11 13:09:58,2016-05-08 20:41:09,2016-05-10 14:17:53,2016-11-06 20:41:03,-1
c27513953b84129785ee9313b1df44b5b4e215f4,74debfae27affacbb8ff1676aa3c14fca8510ed0,74debfae27affacbb8ff1676aa3c14fca8510ed0,83dcaa45dc9dfc3bfdf34a8a90d2c2f30dbab1ea,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-11-06 17:28:34,2016-11-06 02:25:47,2016-11-06 02:25:47,2016-11-06 17:14:00,-1
efcb46c710e3f56805b9257a63d1306882f4faf9,c57e572f95de5752c5bf8e1e5de764aa50e4a0f6,c57e572f95de5752c5bf8e1e5de764aa50e4a0f6,afeee2b48d7c63e7f1d58f72522a0c7c6b6d1502,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-11-06 14:09:35,2016-11-03 14:05:09,2016-11-03 14:05:09,2016-11-05 22:16:05,-1
c57e572f95de5752c5bf8e1e5de764aa50e4a0f6,12774f1f20e2871c4dd19293d08dcf5afdd484db,210066a13e705e5181cc9fb87b7e4eec33b3d750,64a11685cb5012237a42296afad8cc40e71b0c7b,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-11-03 14:05:09,2016-07-04 12:24:11,2016-11-03 14:03:29,2016-07-06 20:41:06,-1
210066a13e705e5181cc9fb87b7e4eec33b3d750,12774f1f20e2871c4dd19293d08dcf5afdd484db,ce46d86ba6e01c53db6abec306add3cb1ce0fe73,0a7eddd1be45aec2b0b98f940e86e4e2ec17df57,3,-1,-1,-1,-1,-1,-1,-1,-1,2016-11-03 14:03:29,2016-07-04 12:24:11,2016-11-03 14:00:22,2016-07-05 15:51:33,-1
ce46d86ba6e01c53db6abec306add3cb1ce0fe73,12774f1f20e2871c4dd19293d08dcf5afdd484db,fe2ba93d4d3cd57e992ead38ee03d4b56a0dae68,d1e43e52ff610e75c55e3c6b261f760c83de4016,1,-1,-1,-1,-1,-1,-1,-1,-1,2016-11-03 14:00:22,2016-07-04 12:24:11,2016-11-03 13:59:33,2016-08-22 22:19:41,-1
fe2ba93d4d3cd57e992ead38ee03d4b56a0dae68,4a6a3888d89c0070268d827d060f660209bdc07b,fceb31b78acb1b6143d56f694f6861af78792af0,6ab3c47e21369cd67e073c69312d255bd59e01e0,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-11-03 13:59:33,2016-09-01 21:50:24,2016-11-03 13:58:03,2016-09-16 10:59:18,-1
fceb31b78acb1b6143d56f694f6861af78792af0,1a3e0146d5885aacc4534d2158aa47c349fc5691,1a3e0146d5885aacc4534d2158aa47c349fc5691,aaf4341f1d3c19ea9d44252cf5ccdf4db3895c28,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-11-03 13:58:03,2016-10-30 19:47:18,2016-10-30 19:47:18,2016-11-03 11:42:50,-1
1a3e0146d5885aacc4534d2158aa47c349fc5691,19f4d238f966fb49689021899adac93d1da4861f,19f4d238f966fb49689021899adac93d1da4861f,6f1eea97f830b95583fa99ddf25a9d78fa2d6c4b,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-10-30 19:47:18,2016-10-15 20:14:27,2016-10-15 20:14:27,2016-10-30 10:38:15,-1
19f4d238f966fb49689021899adac93d1da4861f,22261dad6f30fcf7881d1f7fcbd861cf34cd3a5d,22261dad6f30fcf7881d1f7fcbd861cf34cd3a5d,b52b398a9e355e2430021e1de4f82359cc32112f,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-10-15 20:14:27,2016-10-11 20:14:13,2016-10-11 20:14:13,2016-10-14 10:27:19,-1
2c76eb1d9aef4dc8e352cf65d8ce3a2fce5b28de,4a6a3888d89c0070268d827d060f660209bdc07b,4a6a3888d89c0070268d827d060f660209bdc07b,ad53cd7fd0fa4d2c69211946635786d6bef88787,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-10-11 20:00:00,2016-09-01 21:50:24,2016-09-01 21:50:24,2016-09-12 16:35:09,-1
1c5a862b080de9faad5599c8acf42a83db400691,114d245ef68b1f25d9793d099ae1ca25bd63f1b7,6f29dc5b611643d997093f46c2c2c0794ee5b022,70d585be77c893ee1a1e20a97fa72f12824d142c,1,-1,-1,-1,-1,-1,-1,-1,-1,2016-09-01 19:13:03,2016-05-08 20:41:09,2016-09-01 19:09:58,2016-05-11 11:07:20,-1
6f29dc5b611643d997093f46c2c2c0794ee5b022,12774f1f20e2871c4dd19293d08dcf5afdd484db,3fec1129e33da24611ca22dc2596caaaafc41113,11a78b5e664b137433b6715cda5be37cf3e20b3c,5,-1,-1,-1,-1,-1,-1,-1,-1,2016-09-01 19:09:58,2016-07-04 12:24:11,2016-08-31 18:59:40,2016-08-25 09:53:15,-1
d22406cf5475cc8958e17be79cd4043cffd47972,12774f1f20e2871c4dd19293d08dcf5afdd484db,0be1dad1328ac786be756dc92aa8879c650699d9,5a21dbf637be08853fce60b27118ccf8a999d42f,1,-1,-1,-1,-1,-1,-1,-1,-1,2016-08-31 18:56:44,2016-07-04 12:24:11,2016-08-31 18:54:26,2016-07-09 21:11:24,-1
0be1dad1328ac786be756dc92aa8879c650699d9,12774f1f20e2871c4dd19293d08dcf5afdd484db,dc86219f26e83d43ab4abd7dd4327335612a7920,0c889812e413d9b233dbb97d46f99352a4dccece,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-08-31 18:54:26,2016-07-04 12:24:11,2016-08-31 18:53:02,2016-08-02 15:30:24,-1
31b1f815cd548e1f18d14b93d741adf4f84d94ee,6828157560ef720771262fd6decbc25731d36c6d,b48fecd2189c7600fc693f7397c49f0ead9ce58f,d8d2903288c508d9d3d44d92787843e7b5755f74,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-08-31 18:51:07,2016-06-19 18:54:19,2016-08-31 18:46:12,2016-06-23 22:02:39,-1
b48fecd2189c7600fc693f7397c49f0ead9ce58f,12774f1f20e2871c4dd19293d08dcf5afdd484db,8221f8a0bee80148c9c5979c1deea66abb032a64,0e7d1bc350bef17abe29035d1003b33f4fb16496,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-08-31 18:46:12,2016-07-04 12:24:11,2016-08-31 18:42:41,2016-07-10 14:53:45,-1
8221f8a0bee80148c9c5979c1deea66abb032a64,12774f1f20e2871c4dd19293d08dcf5afdd484db,12774f1f20e2871c4dd19293d08dcf5afdd484db,ae306c48bc7ddcd7e9ff2f97ce56cfaf578a6306,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-08-31 18:42:41,2016-07-04 12:24:11,2016-07-04 12:24:11,2016-08-31 18:41:06,-1
d936ab7d52695c2161a10252134506c877762a28,a38c743d64b06b2b7b5f327cf8a2ca37fd09298e,12774f1f20e2871c4dd19293d08dcf5afdd484db,f8359c0467560186f56350b4d4373b5105c1955c,1,-1,-1,-1,-1,-1,-1,-1,-1,2016-08-31 18:36:32,2016-06-11 15:34:45,2016-07-04 12:24:11,2016-06-17 17:04:36,-1
12774f1f20e2871c4dd19293d08dcf5afdd484db,a38c743d64b06b2b7b5f327cf8a2ca37fd09298e,a08018e9c03e2b1e6fcfa1ffb379a98124572411,6add23284c439bdf68d55c656c36ddd911969d70,1,-1,-1,-1,-1,-1,-1,-1,-1,2016-07-04 12:24:11,2016-06-11 15:34:45,2016-07-04 12:23:11,2016-06-12 13:59:56,-1
a08018e9c03e2b1e6fcfa1ffb379a98124572411,6828157560ef720771262fd6decbc25731d36c6d,57d144e964f55e8dfd3faea1ca4af0184cff0738,b243962e46d2c1b869c3a8a3c45e206902fbc2a1,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-07-04 12:23:11,2016-06-19 18:54:19,2016-07-04 12:22:52,2016-06-23 15:40:28,-1
57d144e964f55e8dfd3faea1ca4af0184cff0738,02b25d8cac1f3ba96e2c75e0ac17825ef2a0bd8d,f68a25d0e26cfe0ac99834f5602bc8a784b820ae,e0d89b7ac80ab4d1c0b1193cdc0d19026f4a84ea,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-07-04 12:22:52,2016-06-27 08:59:31,2016-07-04 12:22:27,2016-06-28 17:24:15,-1
f68a25d0e26cfe0ac99834f5602bc8a784b820ae,02b25d8cac1f3ba96e2c75e0ac17825ef2a0bd8d,02b25d8cac1f3ba96e2c75e0ac17825ef2a0bd8d,1b00560eb3525a8f78570fe11cda2ed2d0fe8302,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-07-04 12:22:27,2016-06-27 08:59:31,2016-06-27 08:59:31,2016-06-30 15:42:20,-1
02b25d8cac1f3ba96e2c75e0ac17825ef2a0bd8d,6828157560ef720771262fd6decbc25731d36c6d,6828157560ef720771262fd6decbc25731d36c6d,f8069c414b7609879fcd6341202644486b863579,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-06-27 08:59:31,2016-06-19 18:54:19,2016-06-19 18:54:19,2016-06-26 20:55:02,-1
ec2a65757463e463c7f6d9b27c12b2ccb370073d,a38c743d64b06b2b7b5f327cf8a2ca37fd09298e,a38c743d64b06b2b7b5f327cf8a2ca37fd09298e,7fce05042a4a2b5931f8fff113fc00bf6403d337,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-06-19 18:46:29,2016-06-11 15:34:45,2016-06-11 15:34:45,2016-06-18 17:09:32,-1
a38c743d64b06b2b7b5f327cf8a2ca37fd09298e,4db08a6e616109bf18450fc3c953ba3dbe1ed58b,4db08a6e616109bf18450fc3c953ba3dbe1ed58b,19da50cb6e7cc569d7393322d7cd9ad5c89b3d8e,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-06-11 15:34:45,2016-05-15 17:28:27,2016-05-15 17:28:27,2016-05-30 03:02:29,-1
2efb9469dcd2eebbde59b2caa213d20e28c3c4cc,e32306bdbf3826772000a2240905c025b52a6b8f,e32306bdbf3826772000a2240905c025b52a6b8f,87cb3cdcebf0cdfb485136eea26976a9d41afd9a,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-05-15 17:23:01,2016-05-15 16:57:28,2016-05-15 16:57:28,2016-05-15 17:08:14,-1
e32306bdbf3826772000a2240905c025b52a6b8f,5a66f5d8c70cf01dc30ea84080408e3e57f0bb72,5a66f5d8c70cf01dc30ea84080408e3e57f0bb72,36f1b0e23f356953390b926bfc3afbbeee5e4982,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-05-15 16:57:28,2016-05-12 19:07:20,2016-05-12 19:07:20,2016-05-15 16:53:12,-1
5a66f5d8c70cf01dc30ea84080408e3e57f0bb72,e213a92ba6b7c18b20cdc387c43e944caec0d6c0,517565db1341206e80e695aa64cfa0b6db49035b,a4e25cf90b4dc5aa6761776e1c6159f645828178,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-05-12 19:07:20,2016-02-18 21:38:55,2016-05-11 11:55:27,2016-03-25 14:02:37,-1
517565db1341206e80e695aa64cfa0b6db49035b,6f9446aa22b23152868574472c6c0750906a89eb,6f9446aa22b23152868574472c6c0750906a89eb,b5d9bb668f8036dac2d0ffdcc7ca6d4a8b1336c8,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-05-11 11:55:27,2016-05-11 11:25:47,2016-05-11 11:25:47,2016-05-11 11:51:38,-1
6f9446aa22b23152868574472c6c0750906a89eb,f34e77e3b0f7706941f776bdc103f7d5d9bd7f8c,9bfab983668906f3607400db6ad69556c8ef23c1,d70575935f81f2e3bb67a4ef2ea7debffd403991,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-05-11 11:25:47,2016-04-25 19:42:10,2016-05-11 11:25:12,2016-04-26 00:05:34,-1
9bfab983668906f3607400db6ad69556c8ef23c1,e213a92ba6b7c18b20cdc387c43e944caec0d6c0,114d245ef68b1f25d9793d099ae1ca25bd63f1b7,2702ce698588713795a88b0337ab26e9c260a514,1,-1,-1,-1,-1,-1,-1,-1,-1,2016-05-11 11:25:12,2016-02-18 21:38:55,2016-05-08 20:41:09,2016-03-25 14:08:04,-1
7f156e51d591c777d9bfc14753cb81ec64f4b9d7,e175fad21f38c0dbe951c5bdb0b11f5c9a2e1f0d,e175fad21f38c0dbe951c5bdb0b11f5c9a2e1f0d,24e7b2651b40c1ea792aa33e7c62db4e841f81f2,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-05-08 20:40:48,2016-05-03 19:33:02,2016-05-03 19:33:02,2016-05-08 20:38:45,-1
24e7b2651b40c1ea792aa33e7c62db4e841f81f2,8e4284cdd02ef7777a3cbcc629f12b1e6396faf8,e175fad21f38c0dbe951c5bdb0b11f5c9a2e1f0d,6b4ffca9873e98507f6f1d3d55f78995799945e6,1,-1,-1,-1,-1,-1,-1,-1,-1,2016-05-08 20:38:45,2015-04-29 11:17:46,2016-05-03 19:33:02,2015-05-07 13:54:39,-1
ba5c344024e1a14ed88d019a1734ce086b3f8666,e213a92ba6b7c18b20cdc387c43e944caec0d6c0,88f93c1a1075a7883e1369ea55279d8b66dacb45,e175fad21f38c0dbe951c5bdb0b11f5c9a2e1f0d,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-05-08 13:51:05,2016-02-18 21:38:55,2016-03-15 19:38:12,2016-05-03 19:33:02,-1
921fea807e5397f049783dca93197a7dac3b5ad7,e0ccffd83222945ad443d095cc2bdfd36be97b84,e0ccffd83222945ad443d095cc2bdfd36be97b84,8819a5292fa383bacf949671b33287d344e64dbd,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-05-03 18:20:41,2016-05-02 19:49:41,2016-05-02 19:49:41,2016-05-03 15:33:08,-1
9805cfa4f03dd1f420e877377a31a7237c669be2,e6a902b0d73e66da6aed796dc060c863e1237ca1,424fc81304f8a8cd5962745000fb8077bfb45db9,aff7e6f223a72646059775b0d9d09502d4653ffc,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-04-30 13:29:03,2016-04-29 20:08:29,2016-04-30 13:28:51,2016-04-30 13:25:11,-1
9382ecb6e7cb492df1cd849915ea3d6b601cfb60,52df5c4d60f1e23726152e68c67d2a9be85d0ebc,52df5c4d60f1e23726152e68c67d2a9be85d0ebc,b59688f4e0dd05a70ce22381306b40d4e5d00943,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-04-27 16:38:52,2016-04-27 15:26:21,2016-04-27 15:26:21,2016-04-27 16:38:14,-1
b4ee63ef98b7572f5045857b32329ac34634d8a3,ec084868c6108614eaa3fad81bfca1ab8f07a87c,52df5c4d60f1e23726152e68c67d2a9be85d0ebc,971408a5fafe5bb28f1eb18090ec824e1734c67e,1,-1,-1,-1,-1,-1,-1,-1,-1,2016-04-27 16:36:03,2016-02-02 22:38:42,2016-04-27 15:26:21,2016-02-13 11:17:08,-1
52df5c4d60f1e23726152e68c67d2a9be85d0ebc,bd967c02fdf9f4eadc731681911ee8b1ff55646e,99b094f700298f950d5c0a9ddc8e619ee3620335,185565c65d56f8184cb4b14be708c23a1216ae50,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-04-27 15:26:21,2016-04-27 15:11:00,2016-04-27 15:17:35,2016-04-27 15:25:57,-1
99b094f700298f950d5c0a9ddc8e619ee3620335,33a1317a766c64ec31b5fb83acb85e8d52257a8f,33a1317a766c64ec31b5fb83acb85e8d52257a8f,bd967c02fdf9f4eadc731681911ee8b1ff55646e,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-04-27 15:17:35,2016-04-26 21:56:20,2016-04-26 21:56:20,2016-04-27 15:11:00,-1
73a54cae81dddd3228fc992114523e1ba4ddddbf,e158ff36415e21c72a6b61c0176f003c02ef45b5,1c41ef3c8425ace9c2dc360ecdeeda456587a1a9,33a1317a766c64ec31b5fb83acb85e8d52257a8f,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-04-26 21:56:37,2016-04-26 21:51:54,2016-04-26 21:54:55,2016-04-26 21:56:20,-1
1c41ef3c8425ace9c2dc360ecdeeda456587a1a9,8f413c8acb95065c49b4297ad81799c7746c68c2,cf70aab0cce3d26203c4cb6fb86ce40813c16e52,e158ff36415e21c72a6b61c0176f003c02ef45b5,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-04-26 21:54:55,2016-03-30 12:36:42,2016-04-26 21:22:33,2016-04-26 21:51:54,-1
e158ff36415e21c72a6b61c0176f003c02ef45b5,f34e77e3b0f7706941f776bdc103f7d5d9bd7f8c,f34e77e3b0f7706941f776bdc103f7d5d9bd7f8c,1b7ac664cbda34b5a4f67ebb6a4a8453dc12aab1,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-04-26 21:51:54,2016-04-25 19:42:10,2016-04-25 19:42:10,2016-04-26 21:48:11,-1
f34e77e3b0f7706941f776bdc103f7d5d9bd7f8c,b017881dbd23ed106544911633fda22345a74429,f41bf736acca253f05fa11bf2af07057cbb6fd2f,1b843e882b2f8ff95d525b6ebd3b4e52ee02552a,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-04-25 19:42:10,2016-04-04 21:37:31,2016-04-25 19:04:01,2016-04-08 10:34:58,-1
f41bf736acca253f05fa11bf2af07057cbb6fd2f,b017881dbd23ed106544911633fda22345a74429,43b7a0142d0155e0e640794885b10f0bef78311a,9b7f9976aef482e3206cead02f339ca350c04501,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-04-25 19:04:01,2016-04-04 21:37:31,2016-04-25 19:02:09,2016-04-08 10:59:11,-1
43b7a0142d0155e0e640794885b10f0bef78311a,b017881dbd23ed106544911633fda22345a74429,b017881dbd23ed106544911633fda22345a74429,98de75b91d60896f6165e8e9330240a1f1c915bf,0,-1,-1,-1,-1,-1,-1,-1,-1,2016-04-25 19:02:09,2016-04-04 21:37:31,2016-04-04 21:37:31,2016-04-25 18:56:21,-1
